country_id,country
1,Uninformed Country
2,United States
3,"United States,Canada"
4,"United States,Australia"
5,Canada
6,"United States,United Kingdom"
7,"United States,South Korea"
8,"Ireland,United States,Canada,United Kingdom,Denmark,Spain,Poland,Hungary"
9,"France,United Kingdom"
10,"United Kingdom,Australia"
11,"Ireland,United States"
12,"Canada,United States,France"
13,"France,South Korea,Japan,United States"
14,France
15,"United States,United Kingdom,Hungary"
16,"United States,Germany"
17,"United States,United Kingdom,Australia"
18,"United States,India"
19,"United States,Canada,United Kingdom,Singapore,Australia,Thailand"
20,"Canada,United States"
21,"South Korea,United States,China,Japan"
22,"Australia,United Kingdom"
23,United Kingdom
24,"United States,United Kingdom,South Korea"
25,"United States,United Kingdom,Canada"
26,"United States,Germany,United Kingdom"
27,"United States,Canada,Ireland"
28,"United States,Brazil"
29,"United Kingdom,United States"
30,"United Kingdom,United States,Canada,Ireland"
31,"United States,United Kingdom,Belgium,Canada"
32,"Austria,South Africa"
33,"United States,Japan"
34,"United States,Spain"
35,"United Kingdom,United States,France"
36,"United States,Canada,Hong Kong"
37,Argentina
38,United Arab Emirates
39,"United States,Mexico"
40,"France,Switzerland,Spain,United States,United Arab Emirates"
41,"United Kingdom,France"
42,"Argentina,Mexico"
43,India
44,"France,Japan"
45,"United Kingdom,Canada,United States"
46,"United States,Ireland"
47,"France,United Kingdom,United States"
48,"United Kingdom,United States,Canada"
49,"United States,Germany,Ireland,United Kingdom"
50,"United States,United Kingdom,South Africa"
51,"United Kingdom,United States,Ireland"
52,"France,United States"
53,"Ireland,United Kingdom,United States,South Korea,Canada"
54,"United States,South Korea,France"
55,"United States,Australia,France,Canada"
56,"United States,Hungary,United Kingdom"
57,"United States,Hong Kong,South Korea,France,Canada,China,United Kingdom,Australia,Japan,Taiwan,Philippines"
58,"United States,Taiwan,South Korea,China,Japan,United Kingdom"
59,"Germany,United States"
60,"United Kingdom,Germany"
61,"United States,Philippines,South Korea"
62,"United Kingdom,China,United States"
63,"Tanzania,United States"
64,"United States,Panama,Mexico"
65,"United States,United Kingdom,Australia,Canada"
66,"United States,France"
67,"United States,Angola,Botswana,Namibia,South Africa"
68,"Canada,United States,United Kingdom,France,Luxembourg"
69,"Australia,United States"
70,"United States,Denmark"
71,"Denmark,China"
72,"United States,Guatemala"
73,"United States,South Korea,Singapore,Russia,Malaysia,Kazakhstan,Taiwan,Hong Kong,Japan,China,India,Syria,Iran,Egypt,Pakistan"
74,"United States,Canada,Australia"
75,"United States,South Korea,China,Taiwan"
76,"United States,Taiwan,China"
77,"United States,New Zealand"
78,"Canada,Malaysia,United States"
79,"United States,India,United Kingdom"
80,"Norway,Sweden,United States"
81,"France,Canada,United States"
82,"United States,Poland,Slovenia,Czech Republic,United Kingdom"
83,"United States,Canada,Australia,Taiwan"
84,"China,Hong Kong,United States"
85,"Austria,United Kingdom,United States"
86,China
87,Germany
88,"New Zealand,United States"
89,"United States,Spain,France,Canada,United Kingdom"
90,"United Kingdom,Germany,United States"
91,South Africa
92,"United States,Ghana,Burkina Faso,United Kingdom,Germany,Ethiopia"
93,"Germany,Czech Republic"
94,Mexico
95,Turkey
96,Australia
97,"United States,India,France"
98,Finland
99,"China,Canada,United States"
100,"South Africa,United States,Japan"
101,Nigeria
102,Japan
103,"Spain,United States"
104,Belgium
105,South Korea
106,Spain
107,"United States,Singapore"
108,"United Kingdom,Australia,France"
109,"United Kingdom,Australia,France,United States"
110,"South Africa,United States"
111,"United States,Italy,France,Japan"
112,"United States,Italy,Romania,United Kingdom"
113,"Argentina,Venezuela"
114,"China,Hong Kong"
115,Russia
116,Hong Kong
117,"United States,China,Hong Kong"
118,"Italy,United States"
119,South Korea
120,Ireland
121,"India,Nepal"
122,"New Zealand,Australia,France,United States"
123,Italy
124,"Italy,Brazil,Greece"
125,Jordan
126,Colombia
127,"Belgium,United Kingdom"
128,"Switzerland,United Kingdom,Australia"
129,"Israel,United States"
130,Brazil
131,"Argentina,Spain"
132,Taiwan
133,"United States,Nigeria"
134,"Bulgaria,United States"
135,"Spain,United Kingdom,United States"
136,"United States,China"
137,"Spain,France,United Kingdom,United States"
138,"France,Algeria"
139,Poland
140,"France,Israel,Germany,United States,United Kingdom"
141,New Zealand
142,Saudi Arabia
143,Thailand
144,Indonesia
145,"Egypt,Denmark,Germany"
146,"United States,Switzerland"
147,"Hong Kong,Canada,United States"
148,"Kuwait,United States"
149,"France,Canada,United States,Spain"
150,"France,Netherlands,Singapore"
151,"France,Belgium"
152,"Ireland,United States,United Kingdom"
153,Egypt
154,Malaysia
155,Israel
156,"Australia,New Zealand"
157,"Belgium,Netherlands"
158,"South Korea,Czech Republic"
159,"Australia,Germany"
160,Vietnam
161,"United Kingdom,Belgium"
162,"United Kingdom,Australia,United States"
163,"France,Japan,United States"
164,"United Kingdom,Germany,Spain,United States"
165,"United Kingdom,United States,France,Italy"
166,"United States,Germany,Canada"
167,"United States,France,Italy,United Kingdom"
168,"United States,United Kingdom,Germany,Hungary"
169,Sweden
170,Lebanon
171,Romania
172,"Finland,Germany"
173,"Lebanon,Syria"
174,Philippines
175,Iceland
176,Denmark
177,"Philippines,Singapore,Indonesia"
178,"China,United States,Canada"
179,"Lebanon,United Arab Emirates"
180,"Canada,United States,Denmark"
181,"Mexico,France,Colombia"
182,Netherlands
183,"Germany,United States,France"
184,"United States,Bulgaria"
185,"United Kingdom,France,Germany,United States"
186,"Norway,Denmark"
187,"Syria,France,Lebanon,Qatar"
188,"United States,Czech Republic"
189,Mauritius
190,"Canada,South Africa"
191,Austria
192,"Mexico,Brazil"
193,"Germany,France"
194,"Mexico,United States"
195,"United Kingdom,France,Spain,United States"
196,"United States,United Kingdom,France"
197,"United States,Russia"
198,"United States,United Kingdom,New Zealand"
199,"Canada,Nigeria,United States"
200,"France,United States,United Kingdom,Canada"
201,"India,United Kingdom"
202,"Canada,United States,Mexico"
203,"Czech Republic,United Kingdom,United States"
204,"China,United Kingdom"
205,"Italy,United Kingdom"
206,"China,Taiwan"
207,"United States,Brazil,Japan,Spain,India"
208,"United States,China,United Kingdom"
209,Cameroon
210,"Lebanon,Palestine,Denmark,Qatar"
211,"Japan,United States"
212,"Uruguay,Germany"
213,"Egypt,Saudi Arabia"
214,"United Kingdom,France,Poland,Germany,United States"
215,"Ireland,Switzerland,United Kingdom,France,United States"
216,"United Kingdom,South Africa,France"
217,"Ireland,United Kingdom,France,Germany"
218,"Russia,United States"
219,"United Kingdom,"
220,Kenya
221,"Spain,Argentina"
222,"India,United Kingdom,France,Qatar"
223,"Belgium,France"
224,"Argentina,Chile"
225,"United States,Thailand"
226,"Chile,Brazil"
227,"United States,Colombia"
228,"Canada,United States,United Kingdom"
229,Uruguay
230,Luxembourg
231,"United States,Cambodia,Romania"
232,Bangladesh
233,"Spain,Belgium,United States"
234,"United Kingdom,United States,Australia"
235,"Portugal,United States"
236,"Portugal,Spain"
237,"India,United States"
238,"United Kingdom,Ireland"
239,"United Kingdom,Spain,United States"
240,"Hungary,United States"
241,"Canada,United States,Cayman Islands"
242,"India,France"
243,"France,Canada"
244,"Canada,Hungary,United States"
245,Norway
246,"Canada,United Kingdom,United States"
247,"United Kingdom,Germany,France,United States"
248,"Denmark,United States"
249,Senegal
250,"France,Algeria"
251,"United Kingdom,Finland,Germany,United States,Australia,Japan,France,Ireland"
252,"Philippines,Canada,United Kingdom,United States"
253,"Ireland,France,Iceland,United States,Mexico,Belgium,United Kingdom,Hong Kong"
254,Singapore
255,Kuwait
256,"United States,France,Serbia"
257,"United States,Italy"
258,"Spain,Italy"
259,"United States,Ireland,United Kingdom,India"
260,"United Kingdom,Singapore"
261,"Hong Kong,United States"
262,"United States,Malta,France,United Kingdom"
263,"United States,China,Canada"
264,"Canada,United States,Ireland"
265,"Lebanon,Canada,France"
266,"Japan,Canada,United States"
267,"Spain,France,Canada"
268,"Denmark,Singapore,Canada,United States"
269,"United States,France,Denmark"
270,"United States,China,Colombia"
271,"Spain,Thailand,United States"
272,"Mexico,Spain"
273,"Ireland,Luxembourg,Belgium"
274,"China,United States"
275,"Canada,Belgium"
276,"Canada,United Kingdom"
277,"Lebanon,United Arab Emirates,France,Switzerland,Germany"
278,"France,Belgium,Italy"
279,"Lebanon,United States,United Arab Emirates"
280,"Lebanon,France"
281,"France,Lebanon"
282,"France,Lebanon,United Kingdom"
283,"France,Norway,Lebanon,Belgium"
284,"Sweden,Czech Republic,United Kingdom,Denmark,Netherlands"
285,"United States,United Kingdom,India"
286,"Indonesia,Netherlands"
287,"Turkey,South Korea"
288,"Serbia,United States"
289,Namibia
290,"United Kingdom,Kenya"
291,"United Kingdom,France,Germany,Spain"
292,"United Kingdom,France,United States,Belgium,Luxembourg,China,Germany"
293,"Thailand,United States"
294,"United States,France,Canada,Belgium"
295,"United Kingdom,China"
296,"Germany,China,United Kingdom"
297,"Australia,New Zealand,United States"
298,"Hong Kong,Iceland,United States"
299,"France,Australia,Germany"
300,"United States,Belgium,Canada,France"
301,"South Africa,Angola"
302,"United States,Philippines"
303,"United States,United Kingdom,Canada,China"
304,"United States,Canada,United Kingdom"
305,"Turkey,United States"
306,"Peru,Germany,Norway"
307,Mozambique
308,"Brazil,France"
309,"China,Spain,South Korea,United States"
310,"Spain,Germany"
311,"Hong Kong,China"
312,"France,Belgium,Luxembourg,Cambodia,"
313,Belarus
314,"Indonesia,United Kingdom"
315,"Switzerland,France,Belgium,United States"
316,Ghana
317,"Spain,France,Canada,United States"
318,"Chile,Italy"
319,"United Kingdom,Nigeria"
320,Chile
321,"France,Egypt"
322,"Egypt,France"
323,"France,Brazil,Spain,Belgium"
324,"Egypt,Algeria"
325,"Canada,South Korea,United States"
326,"Nigeria,United Kingdom"
327,"United States,France,Canada"
328,"Poland,United States"
329,"United Arab Emirates,Jordan,Lebanon,Saudi Arabia"
330,"United States,Mexico,Spain,Malta"
331,"Saudi Arabia,United Arab Emirates"
332,Zimbabwe
333,"United Kingdom,Germany,United Arab Emirates,New Zealand"
334,"Romania,United States"
335,"Canada,Nigeria"
336,"Saudi Arabia,Netherlands,Germany,Jordan,United Arab Emirates,United States"
337,"United Kingdom,Spain"
338,"Finland,France"
339,"United Kingdom,Germany,United States,France"
340,"India,United Kingdom,China,Canada,Japan,South Korea,United States"
341,"Italy,United Kingdom,France"
342,"United States,Mexico,Colombia"
343,"Turkey,India"
344,"Italy,Turkey"
345,"United Kingdom,United States,Japan"
346,"France,Belgium,United States"
347,"Puerto Rico,United States,Colombia"
348,"Uruguay,Argentina"
349,"United States,United Kingdom,Japan"
350,"United States,Argentina"
351,"United Kingdom,Italy"
352,"Ireland,United Kingdom"
353,"United Kingdom,France,Belgium,Canada,United States"
354,"Netherlands,Germany,Denmark,United Kingdom"
355,Hungary
356,"Austria,Germany"
357,"Taiwan,China"
358,"South Korea,United States"
359,"Brazil,United Kingdom"
360,"Pakistan,United States"
361,"Romania,France,Switzerland,Germany"
362,"Romania,United Kingdom"
363,"France,Malta,United States"
364,Cyprus
365,"United Kingdom,France,Belgium,Ireland,United States"
366,"United States,Norway,Canada"
367,"Kenya,United States"
368,"Taiwan,Malaysia"
369,"Uruguay,Argentina,Germany,Spain"
370,"United States,United Kingdom,France,Germany,Japan"
371,"United States,France,Japan"
372,"United Kingdom,France,United States"
373,"Spain,France,United States"
374,"Indonesia,South Korea,Singapore"
375,"Netherlands,Germany,Italy,Canada"
376,"Spain,Germany,Denmark,United States"
377,"Norway,Sweden"
378,"South Korea,Canada,United States,China"
379,"Argentina,Uruguay,Serbia"
380,"Mauritius,South Africa"
381,"United States,Poland"
382,"United Kingdom,United States,Germany,Denmark,Belgium,Japan"
383,"India,Germany"
384,"India,United Kingdom,Canada,United States"
385,"Philippines,United States"
386,"Romania,Bulgaria,Hungary"
387,"Uruguay,Guatemala"
388,"France,Senegal,Belgium"
389,"United Kingdom,Canada"
390,"Mexico,United States,Spain,Colombia"
391,"Canada,Norway"
392,"Singapore,United States"
393,"Finland,Germany,Belgium"
394,"United States,Chile"
395,"United Kingdom,Japan,United States"
396,"Spain,United Kingdom"
397,"Argentina,United States,Mexico"
398,"United States,South Korea,Japan"
399,"Canada,Australia"
400,"United Kingdom,Hungary,Australia"
401,"Italy,Belgium"
402,"United States,United Kingdom,Germany"
403,Switzerland
404,"Singapore,Malaysia"
405,"France,Belgium,Luxembourg,Romania,Canada,United States"
406,"South Africa,Nigeria"
407,"Spain,France"
408,"United Kingdom,Hong Kong"
409,Pakistan
410,"Brazil,United States"
411,"Denmark,Brazil,France,Portugal,Sweden"
412,"India,Turkey"
413,"Malaysia,Singapore,Hong Kong"
414,"Philippines,Singapore"
415,"Australia,Canada"
416,"Taiwan,China,France,United States"
417,"Germany,Italy"
418,"Colombia,Peru,United Kingdom"
419,"Thailand,China,United States"
420,"Argentina,United States"
421,"Sweden,United States"
422,"Uruguay,Spain,Mexico"
423,"France,Luxembourg,Canada"
424,"Denmark,Spain"
425,"Chile,Argentina"
426,"United Kingdom,Belgium,Sweden"
427,"Canada,Brazil"
428,"Italy,France"
429,"Canada,Germany"
430,"Pakistan,United Arab Emirates"
431,"Ghana,United States"
432,"Mexico,Finland"
433,"United Arab Emirates,United Kingdom,India"
434,"Netherlands,Belgium"
435,"United States,Taiwan"
436,"Austria,Iraq,United States"
437,"United Kingdom,Malawi"
438,"Paraguay,Argentina"
439,"United Kingdom,Russia,United States"
440,"India,Pakistan"
441,"Indonesia,Singapore"
442,"Spain,Belgium"
443,"Iceland,Sweden,Belgium"
444,Croatia
445,"Uruguay,Argentina,Spain"
446,"United Kingdom,Ireland,United States"
447,"Canada,Germany,France,United States"
448,"United Kingdom,Japan"
449,"Norway,Denmark,Netherlands,Sweden"
450,"Hong Kong,China,United States"
451,"Ireland,Canada"
452,"Italy,Switzerland,France,Germany"
453,"Mexico,Netherlands"
454,"United States,Sweden"
455,"Germany,France,Russia"
456,"France,Iran,United States"
457,"United Kingdom,India"
458,"Russia,Poland,Serbia"
459,"Spain,Portugal"
460,Peru
461,"Mexico,Argentina"
462,"United Kingdom,Canada,United States,Cayman Islands"
463,"Indonesia,United States"
464,"United States,Israel,United Kingdom,Canada"
465,"Norway,Iceland,United States"
466,"Czech Republic,United States"
467,"United Kingdom,India,United States"
468,"United Kingdom,West Germany"
469,"India,Australia"
470,"United States,"
471,"Belgium,United Kingdom,United States"
472,"India,Germany,Austria"
473,"United States,Brazil,South Korea,Mexico,Japan,Germany"
474,"Spain,Mexico"
475,"China,Japan"
476,"Argentina,France"
477,"China,United States,United Kingdom"
478,"France,Luxembourg,United States"
479,"China,United States,Australia"
480,"Colombia,Mexico"
481,"Chile,Peru"
482,"Argentina,Italy"
483,"Canada,Japan,United States"
